Name,A,B,C,D,F,totalGrades,qualitygroup,difficultygroup,dep_group
AP Pierce,369,75,22,6,25,497,4-5,2-3,HSSA
Aaron Blackwell,281,259,84,16,12,652,3-4,3-4,HSSA
Aaron Ettenberg,553,828,996,257,132,2766,4-5,3-4,HSSA
Aaron Sokoll,54,89,22,0,5,170,4-5,2-3,HSSA
Aaron Ullrey,57,111,24,4,9,205,3-4,3-4,HSSA
Aaron Zimmerman,1342,2444,741,60,196,4783,4-5,2-3,HSSA
Aashish Mehta,1175,941,571,166,75,2928,4-5,3-4,HSSA
Abdullah Salehuddin,86,25,20,2,8,141,4-5,2-3,HSSA
Adam Sabra,456,386,73,17,61,993,3-4,3-4,HSSA
Adriane Friedl,9,10,0,0,0,19,3-4,3-4,HSSA
Adrienne Edgar,956,991,235,18,65,2265,3-4,2-3,HSSA
Adrienne Tsikewa,86,87,30,14,14,231,1-2,3-4,HSSA
Ahmad Ahmad,482,489,102,22,44,1139,2-3,3-4,HSSA
Aida Hurtado,746,343,45,5,12,1151,3-4,1-2,HSSA
Akiyo Cantrell,783,368,104,18,10,1283,3-4,2-3,HSSA
Alan Fridlund,4028,9360,6158,2424,1495,23465,4-5,3-4,HSSA
Alan Liu,581,468,135,20,82,1286,2-3,4-5,HSSA
Albert Lindemann,83,79,37,4,9,212,3-4,4-5,HSSA
Albert Shin,106,179,43,8,4,340,4-5,2-3,HSSA
Aldo Cimino,400,580,268,108,60,1416,4-5,2-3,HSSA
Alenda Chang,433,487,143,24,16,1103,2-3,4-5,HSSA
Alex George,99,102,14,2,3,220,3-4,3-4,HSSA
Alex LeBrun,432,344,45,4,27,852,4-5,3-4,HSSA
Alex Simms,201,18,0,0,1,220,4-5,2-3,HSSA
Alexander Cho,968,196,33,8,23,1228,4-5,1-2,HSSA
Alexander Swan,146,375,253,46,24,844,2-3,3-4,HSSA
Alice O'Connor,1035,925,200,17,74,2251,3-4,3-4,HSSA
Alicia Boswell,445,145,42,6,15,653,2-3,3-4,HSSA
Alicia Cast,1803,1169,379,106,115,3572,4-5,2-3,HSSA
Alison Brysk,1463,800,170,20,32,2485,3-4,2-3,HSSA
Alison Butler,145,8,0,0,0,153,3-4,4-5,HSSA
Alison Williams,637,78,19,2,16,752,3-4,3-4,HSSA
Alli Johnson,304,126,13,1,7,451,4-5,2-3,HSSA
Allison Anders,788,51,7,1,9,856,4-5,1-2,HSSA
Allison Slade,2304,1521,403,75,136,4439,3-4,3-4,HSSA
Amanda Stansell,1280,988,52,1,30,2351,4-5,2-3,HSSA
Ambi Harsha,292,47,6,7,6,358,4-5,1-2,HSSA
Amedee Martella,180,28,10,2,0,220,4-5,1-2,HSSA
Ami Cohen,9,23,20,14,18,84,2-3,3-4,HSSA
Amit Ahuja,463,774,148,17,24,1426,4-5,3-4,HSSA
Amit Shilo,2292,1421,374,77,187,4351,3-4,2-3,HSSA
Amy Boddy,785,270,82,22,29,1188,4-5,2-3,HSSA
Amy Gonzales,754,1104,275,44,53,2230,2-3,3-4,HSSA
